+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ export -p
+ echo ':::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127282 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] '\''unknown'\'' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg'
:::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127282 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] 'unknown' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg
++ srun -N1 -n1 --container-name=deepseekv3_671b_127282 --no-container-mount-home --container-remap-root --container-writable mlperf-sysjson.sh
srun: Step created for StepId=127282.7
+ echo ':::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}'
:::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}
+ srun -N1 -n1 --container-name=deepseekv3_671b_127282 --no-container-mount-home --container-remap-root --container-writable bash -c 'echo ":::GITCOMMITID ${GIT_COMMIT_ID} ${LAUNCHER_GIT_COMMIT_ID}"'
:::GITCOMMITID 76eff1d29f1fec85581b2af0718fb063e45c365c 
+ export SEED=3
+ SEED=3
+ '[' 1 -eq 1 ']'
+ srun --ntasks-per-node=1 bash -c '
                 host=$(hostname)
                 echo "$host sync_start"
                 sync && echo "$host sync_done"
                 cache_before=$(awk "/^Cached:/ {print \$2}" /proc/meminfo)
                 sudo /sbin/sysctl vm.drop_caches=3
                 cache_after=$(awk "/^Cached:/ {print \$2}" /proc/meminfo)
                 echo "$host cache_cleared ${cache_before}kB to ${cache_after}kB"
            '
srun: Step created for StepId=127282.9
a4xlustref-a4xnodeset1-3 sync_start
a4xlustref-a4xnodeset3-10 sync_start
a4xlustref-a4xnodeset1-9 sync_start
a4xlustref-a4xnodeset1-7 sync_start
a4xlustref-a4xnodeset1-0 sync_start
a4xlustref-a4xnodeset3-4 sync_start
a4xlustref-a4xnodeset1-11 sync_start
a4xlustref-a4xnodeset1-12 sync_start
a4xlustref-a4xnodeset1-8 sync_start
a4xlustref-a4xnodeset1-3 sync_done
a4xlustref-a4xnodeset3-10 sync_done
a4xlustref-a4xnodeset1-9 sync_done
a4xlustref-a4xnodeset1-0 sync_done
a4xlustref-a4xnodeset0-14 sync_start
a4xlustref-a4xnodeset0-9 sync_start
a4xlustref-a4xnodeset0-1 sync_start
a4xlustref-a4xnodeset1-5 sync_start
a4xlustref-a4xnodeset0-5 sync_start
a4xlustref-a4xnodeset0-3 sync_start
a4xlustref-a4xnodeset1-13 sync_start
a4xlustref-a4xnodeset1-8 sync_done
a4xlustref-a4xnodeset0-17 sync_start
a4xlustref-a4xnodeset0-13 sync_start
a4xlustref-a4xnodeset3-7 sync_start
a4xlustref-a4xnodeset1-1 sync_start
a4xlustref-a4xnodeset3-11 sync_start
a4xlustref-a4xnodeset0-6 sync_start
a4xlustref-a4xnodeset3-9 sync_start
a4xlustref-a4xnodeset0-10 sync_start
a4xlustref-a4xnodeset0-4 sync_start
a4xlustref-a4xnodeset3-3 sync_start
a4xlustref-a4xnodeset1-14 sync_start
a4xlustref-a4xnodeset1-6 sync_start
a4xlustref-a4xnodeset3-5 sync_start
a4xlustref-a4xnodeset0-15 sync_start
a4xlustref-a4xnodeset1-7 sync_done
a4xlustref-a4xnodeset3-4 sync_done
a4xlustref-a4xnodeset1-11 sync_done
a4xlustref-a4xnodeset0-9 sync_done
a4xlustref-a4xnodeset1-5 sync_done
a4xlustref-a4xnodeset0-7 sync_start
a4xlustref-a4xnodeset3-0 sync_start
a4xlustref-a4xnodeset3-2 sync_start
a4xlustref-a4xnodeset3-12 sync_start
a4xlustref-a4xnodeset1-15 sync_start
a4xlustref-a4xnodeset4-1 sync_start
a4xlustref-a4xnodeset3-8 sync_start
a4xlustref-a4xnodeset4-7 sync_start
a4xlustref-a4xnodeset4-11 sync_start
a4xlustref-a4xnodeset0-11 sync_start
a4xlustref-a4xnodeset3-6 sync_start
a4xlustref-a4xnodeset1-12 sync_done
a4xlustref-a4xnodeset0-17 sync_done
a4xlustref-a4xnodeset0-13 sync_done
a4xlustref-a4xnodeset3-7 sync_done
a4xlustref-a4xnodeset3-9 sync_done
a4xlustref-a4xnodeset0-4 sync_done
a4xlustref-a4xnodeset3-3 sync_done
a4xlustref-a4xnodeset1-14 sync_done
a4xlustref-a4xnodeset1-4 sync_start
a4xlustref-a4xnodeset4-12 sync_start
a4xlustref-a4xnodeset1-10 sync_start
a4xlustref-a4xnodeset4-6 sync_start
a4xlustref-a4xnodeset4-2 sync_start
a4xlustref-a4xnodeset4-15 sync_start
a4xlustref-a4xnodeset4-10 sync_start
a4xlustref-a4xnodeset0-14 sync_done
a4xlustref-a4xnodeset0-1 sync_done
a4xlustref-a4xnodeset0-5 sync_done
a4xlustref-a4xnodeset0-7 sync_done
a4xlustref-a4xnodeset3-0 sync_done
a4xlustref-a4xnodeset1-13 sync_done
a4xlustref-a4xnodeset3-12 sync_done
a4xlustref-a4xnodeset3-8 sync_done
